Size_sqft,Bedrooms,Bathrooms,Age,Distance_to_city,Price
1958,5,1,26,6,415530
2720,4,1,8,10,567285
2168,3,2,26,18,416980
2873,5,3,25,15,587460
1933,2,1,18,8,364998
1641,3,3,23,9,324229
3383,4,3,27,5,704162
2310,5,3,16,10,518686
1223,2,1,10,20,235051
724,3,3,24,6,143737
1031,2,1,8,16,226086
612,4,3,9,24,139760
2687,2,1,17,3,542042
1058,1,3,19,10,212379
2548,3,2,12,11,544706
2637,2,3,7,11,565808
1153,4,3,6,17,262801
819,4,1,16,4,201511
2073,2,1,20,4,397597
2328,4,3,22,17,479775
2417,5,2,14,9,502625
638,5,2,19,19,161328
3392,5,1,14,5,713510
2526,1,2,0,22,499954
2806,2,3,24,24,551855
1401,1,1,13,6,255814
1189,4,3,4,3,299302
2539,1,1,10,22,488828
509,4,1,15,1,123887
760,4,1,1,20,193833
2442,3,1,7,22,477074
2173,5,2,10,16,484998
2719,4,3,28,23,558729
3445,3,3,17,11,690821
2560,5,3,2,13,580435
1691,4,1,29,10,319799
2119,4,2,25,3,443060
820,1,3,0,9,180360
1842,1,2,10,12,357713
2136,5,1,15,23,440162
2876,4,3,17,14,585501
3332,2,2,29,1,652030
3324,1,1,15,18,636571
2494,5,2,22,17,510875
3458,4,3,9,9,750019
2443,4,3,17,9,517084
2538,2,1,5,23,507659
1618,5,1,18,10,337461
2104,4,1,3,19,458734
2865,1,2,26,15,541667
735,2,2,12,5,145840
2469,5,2,23,15,493865
833,2,1,13,20,156077
2408,1,3,2,23,490718
875,5,3,9,2,236141
1660,2,2,5,13,334866
3135,3,2,0,24,655636
2070,1,3,22,16,394630
3060,1,3,23,15,596556
1819,1,2,26,10,328182
3465,3,2,13,14,701649
2355,3,3,7,10,485492
1872,4,1,18,14,368258
1372,2,2,13,23,250021
1752,4,3,9,9,399060
2817,2,3,16,14,570306
2351,3,3,8,3,508772
3345,3,3,28,20,645136
1814,4,1,5,16,384027
1224,5,3,10,2,313967
2552,4,2,24,10,515879
3398,2,1,6,3,706976
577,4,3,16,11,129223
3121,1,1,27,11,575620
631,2,2,27,21,100285
1100,2,3,0,21,261239
2272,5,2,21,22,464172
1565,3,3,4,13,354619
2636,2,3,8,7,541733
2949,3,3,17,23,615195
2843,4,3,23,17,564820
2363,1,3,26,2,464867
1818,5,1,20,12,375296
1115,3,3,1,10,275468
3347,2,3,28,18,656745
2969,3,1,25,22,577993
2388,2,1,10,11,478985
1546,3,1,26,16,290322
1074,2,1,27,17,166664
2690,4,1,5,19,542208
1492,2,1,25,18,263882
3212,2,3,7,3,670208
2692,1,3,3,21,559819
1748,2,2,17,16,349261
1002,1,3,27,6,202989
2497,5,3,10,12,540265
1320,1,1,4,11,245495
2651,4,1,14,15,524348
2470,1,3,27,15,485824
697,5,2,17,16,157293
2169,4,1,1,10,451852
3126,3,3,21,12,651553
2938,3,3,10,13,626524
1702,1,2,25,4,313826
3101,1,2,24,7,614051
1971,5,1,12,22,416089
2146,5,2,3,2,508630
2192,2,3,21,15,423955
1812,5,3,6,8,404054
2535,2,2,28,7,496634
977,4,2,10,15,233763
1754,1,2,21,23,313768
1422,4,2,23,14,304822
919,5,1,3,8,226680
2704,4,2,27,12,551170
3097,4,1,14,13,650794
1620,4,3,0,11,371259
1450,5,2,22,17,300873
2836,4,1,2,17,588216
1777,2,2,13,24,328053
2743,5,3,5,4,598953
3145,4,3,17,21,638879
2357,5,3,24,8,497192
1016,3,2,0,5,262567
2158,2,2,5,16,442200
2365,4,1,5,4,500549
3412,3,3,20,22,665186
1641,3,2,15,15,321068
3353,5,3,28,12,701299
2432,3,3,4,5,546440
1314,2,1,16,23,251254
2775,2,1,9,16,572262
2400,1,1,27,14,447100
2763,2,1,20,10,549838
3495,3,3,17,7,725741
2562,2,1,6,13,518210
2594,5,1,2,20,553967
2871,1,1,12,5,571011
3391,3,1,14,3,711979
629,1,3,19,15,116385
594,3,1,18,4,115061
3174,5,3,2,15,689533
3302,1,2,3,14,687679
2455,4,3,4,20,538079
1293,3,3,0,19,307580
2334,4,1,3,13,491441
2616,1,2,11,10,512044
2183,4,2,27,21,450572
510,4,2,26,5,109896
2365,1,2,23,23,445317
3419,5,3,9,20,734113
3097,4,2,22,20,621295
1211,4,3,24,6,244343
2570,5,3,20,4,544681
1314,4,3,28,2,270167
845,4,2,25,22,148728
2849,4,1,19,16,557882
862,2,1,23,18,141047
2943,5,2,24,5,604997
2765,4,1,12,22,579799
2688,5,1,22,4,575611
1484,3,3,13,13,311947
2139,3,3,22,19,437518
1327,4,2,4,23,291497
3230,5,2,3,2,722453
855,5,1,13,13,193607
1847,5,3,9,11,401910
3435,2,2,16,22,662555
2363,3,2,9,4,481167
626,5,2,25,22,140112
1103,5,2,6,20,271905
2428,2,2,15,20,470649
1513,2,2,0,15,309280
550,5,1,16,4,145739
3326,1,3,20,9,661409
1930,5,3,28,7,413432
2292,5,2,8,19,488516
3361,2,3,5,19,689745
2136,2,3,18,6,444527
2145,5,3,12,6,494709
2967,5,2,2,20,643305
1705,5,2,6,15,370067
3372,2,3,21,15,684459
2354,5,3,8,20,510785
1066,5,2,21,9,246069
2918,4,1,4,4,619464
1435,1,3,9,18,292114
2434,3,1,22,18,469413
3208,1,3,16,5,633047
1832,4,1,11,20,363399
701,3,1,22,23,141241
2860,5,1,15,11,607815
616,4,2,2,5,152499
1436,5,1,29,22,299169
1074,2,1,24,4,187794
